Anio,Mes,Procuraduria,Total,Fecha
2021,JUNIO,AGUASCALIENTES,501,2021-06-01
2021,JUNIO,AZCAPOTZALCO (JFCA),0,2021-06-01
2021,JUNIO,CAMPECHE,363,2021-06-01
2021,JUNIO,CANANEA,446,2021-06-01
2021,JUNIO,CANCUN Q. ROO,445,2021-06-01
2021,JUNIO,CD. DEL CARMEN,335,2021-06-01
2021,JUNIO,CD. JUAREZ,1813,2021-06-01
2021,JUNIO,CD. VICTORIA,266,2021-06-01
2021,JUNIO,CHIHUAHUA,1323,2021-06-01
2021,JUNIO,COATZACOALCOS,11919,2021-06-01
2021,JUNIO,COLIMA,1277,2021-06-01
2021,JUNIO,CUERNAVACA,372,2021-06-01
2021,JUNIO,CULIACAN,800,2021-06-01
2021,JUNIO,CIUDAD DE MEXICO,1769,2021-06-01
2021,JUNIO,DURANGO,687,2021-06-01
2021,JUNIO,ENSENADA,493,2021-06-01
2021,JUNIO,GUADALAJARA,2684,2021-06-01
2021,JUNIO,GUANAJUATO,1688,2021-06-01
2021,JUNIO,HERMOSILLO,1767,2021-06-01
2021,JUNIO,JALAPA,1099,2021-06-01
2021,JUNIO,LA PAZ,958,2021-06-01
2021,JUNIO,MERIDA,672,2021-06-01
2021,JUNIO,MONTERREY,1412,2021-06-01
2021,JUNIO,MORELIA,503,2021-06-01
2021,JUNIO,OAXACA,541,2021-06-01
2021,JUNIO,ORIZABA,839,2021-06-01
2021,JUNIO,PACHUCA,1877,2021-06-01
2021,JUNIO,PARRAL,281,2021-06-01
2021,JUNIO,POZA RICA,762,2021-06-01
2021,JUNIO,PUEBLA,2564,2021-06-01
2021,JUNIO,QUERETARO,4199,2021-06-01
2021,JUNIO,REYNOSA,461,2021-06-01
2021,JUNIO,SALTILLO,1073,2021-06-01
2021,JUNIO,SAN LUIS POTOSI,586,2021-06-01
2021,JUNIO,TAMPICO,862,2021-06-01
2021,JUNIO,TEPIC,583,2021-06-01
2021,JUNIO,TIJUANA,1225,2021-06-01
2021,JUNIO,TLAXCALA,513,2021-06-01
2021,JUNIO,TOLUCA,990,2021-06-01
2021,JUNIO,TORREON,1343,2021-06-01
2021,JUNIO,TUXTLA GTEZ.,814,2021-06-01
2021,JUNIO,VERACRUZ,578,2021-06-01
2021,JUNIO,VILLAHERMOSA,935,2021-06-01
2021,JUNIO,ZACATECAS,344,2021-06-01
2021,DICIEMBRE,ACAPULCO,477,2021-12-01
2021,DICIEMBRE,AGUASCALIENTES,427,2021-12-01
2021,DICIEMBRE,AZCAPOTZALCO (JFCA),0,2021-12-01
2021,DICIEMBRE,CAMPECHE,340,2021-12-01
2021,DICIEMBRE,CANANEA,454,2021-12-01
2021,DICIEMBRE,CANCUN Q. ROO,418,2021-12-01
2021,DICIEMBRE,CD. DEL CARMEN,332,2021-12-01
2021,DICIEMBRE,CD. JUAREZ,2063,2021-12-01
2021,DICIEMBRE,CD. VICTORIA,280,2021-12-01
2021,DICIEMBRE,CHIHUAHUA,1245,2021-12-01
2021,DICIEMBRE,COATZACOALCOS,1236,2021-12-01
2021,DICIEMBRE,COLIMA,364,2021-12-01
2021,DICIEMBRE,CUERNAVACA,835,2021-12-01
2021,DICIEMBRE,CULIACAN,1729,2021-12-01
2021,DICIEMBRE,CIUDAD DE MEXICO,12231,2021-12-01
2021,DICIEMBRE,DURANGO,713,2021-12-01
2021,DICIEMBRE,ENSENADA,496,2021-12-01
2021,DICIEMBRE,GUADALAJARA,2752,2021-12-01
2021,DICIEMBRE,GUANAJUATO,1701,2021-12-01
2021,DICIEMBRE,HERMOSILLO,1730,2021-12-01
2021,DICIEMBRE,JALAPA,1155,2021-12-01
2021,DICIEMBRE,LA PAZ,946,2021-12-01
2021,DICIEMBRE,MERIDA,658,2021-12-01
2021,DICIEMBRE,MONTERREY,1431,2021-12-01
2021,DICIEMBRE,MORELIA,471,2021-12-01
2021,DICIEMBRE,OAXACA,490,2021-12-01
2021,DICIEMBRE,ORIZABA,789,2021-12-01
2021,DICIEMBRE,PACHUCA,1855,2021-12-01
2021,DICIEMBRE,PARRAL,238,2021-12-01
2021,DICIEMBRE,POZA RICA,793,2021-12-01
2021,DICIEMBRE,PUEBLA,2402,2021-12-01
2021,DICIEMBRE,QUERETARO,4026,2021-12-01
2021,DICIEMBRE,REYNOSA,465,2021-12-01
2021,DICIEMBRE,SALTILLO,1122,2021-12-01
2021,DICIEMBRE,SAN LUIS POTOSI,604,2021-12-01
2021,DICIEMBRE,TAMPICO,863,2021-12-01
2021,DICIEMBRE,TEPIC,579,2021-12-01
2021,DICIEMBRE,TIJUANA,1160,2021-12-01
2021,DICIEMBRE,TLAXCALA,542,2021-12-01
2021,DICIEMBRE,TOLUCA,1061,2021-12-01
2021,DICIEMBRE,TORREON,1334,2021-12-01
2021,DICIEMBRE,TUXTLA GTEZ.,761,2021-12-01
2021,DICIEMBRE,VERACRUZ,595,2021-12-01
2021,DICIEMBRE,VILLAHERMOSA,938,2021-12-01
2021,DICIEMBRE,ZACATECAS,271,2021-12-01
2022,JUNIO,ACAPULCO,421,2022-06-01
2022,JUNIO,AGUASCALIENTES,313,2022-06-01
2022,JUNIO,AZCAPOTZALCO (JFCA),0,2022-06-01
2022,JUNIO,CAMPECHE,266,2022-06-01
2022,JUNIO,CANANEA,364,2022-06-01
2022,JUNIO,CANCUN Q. ROO,356,2022-06-01
2022,JUNIO,CD. DEL CARMEN,260,2022-06-01
2022,JUNIO,CD. JUAREZ,1798,2022-06-01
2022,JUNIO,CD. VICTORIA,245,2022-06-01
2022,JUNIO,CHETUMAL,3,2022-06-01
2022,JUNIO,CHIHUAHUA,1293,2022-06-01
2022,JUNIO,COATZACOALCOS,1186,2022-06-01
2022,JUNIO,COLIMA,388,2022-06-01
2022,JUNIO,CUERNAVACA,691,2022-06-01
2022,JUNIO,CULIACAN,1551,2022-06-01
2022,JUNIO,CIUDAD DE MEXICO,11043,2022-06-01
2022,JUNIO,DURANGO,637,2022-06-01
2022,JUNIO,ENSENADA,466,2022-06-01
2022,JUNIO,GUADALAJARA,2300,2022-06-01
2022,JUNIO,GUANAJUATO,1616,2022-06-01
2022,JUNIO,HERMOSILLO,1351,2022-06-01
2022,JUNIO,JALAPA,1003,2022-06-01
2022,JUNIO,LA PAZ,847,2022-06-01
2022,JUNIO,MERIDA,637,2022-06-01
2022,JUNIO,MONTERREY,927,2022-06-01
2022,JUNIO,MORELIA,399,2022-06-01
2022,JUNIO,OAXACA,425,2022-06-01
2022,JUNIO,ORIZABA,655,2022-06-01
2022,JUNIO,PACHUCA,1641,2022-06-01
2022,JUNIO,PARRAL,206,2022-06-01
2022,JUNIO,POZA RICA,740,2022-06-01
2022,JUNIO,PUEBLA,1992,2022-06-01
2022,JUNIO,QUERETARO,3480,2022-06-01
2022,JUNIO,REYNOSA,474,2022-06-01
2022,JUNIO,SALTILLO,1036,2022-06-01
2022,JUNIO,SAN LUIS POTOSI,444,2022-06-01
2022,JUNIO,TAMPICO,821,2022-06-01
2022,JUNIO,TEPIC,518,2022-06-01
2022,JUNIO,TIJUANA,1064,2022-06-01
2022,JUNIO,TLAXCALA,477,2022-06-01
2022,JUNIO,TOLUCA,1028,2022-06-01
2022,JUNIO,TORREON,1227,2022-06-01
2022,JUNIO,TUXTLA GTEZ.,642,2022-06-01
2022,JUNIO,VERACRUZ,521,2022-06-01
2022,JUNIO,VILLAHERMOSA,852,2022-06-01
2022,JUNIO,ZACATECAS,173,2022-06-01
2022,DICIEMBRE,ACAPULCO,390,2022-12-01
2022,DICIEMBRE,AGUASCALIENTES,172,2022-12-01
2022,DICIEMBRE,AZCAPOTZALCO (JFCA),0,2022-12-01
2022,DICIEMBRE,CAMPECHE,186,2022-12-01
2022,DICIEMBRE,CANANEA,175,2022-12-01
2022,DICIEMBRE,CANCUN Q. ROO,323,2022-12-01
2022,DICIEMBRE,CD. DEL CARMEN,193,2022-12-01
2022,DICIEMBRE,CD. JUAREZ,1810,2022-12-01
2022,DICIEMBRE,CD. VICTORIA,180,2022-12-01
2022,DICIEMBRE,CHETUMAL,8,2022-12-01
2022,DICIEMBRE,CHIHUAHUA,1216,2022-12-01
2022,DICIEMBRE,COATZACOALCOS,1067,2022-12-01
2022,DICIEMBRE,COLIMA,332,2022-12-01
2022,DICIEMBRE,CUERNAVACA,649,2022-12-01
2022,DICIEMBRE,CULIACAN,1447,2022-12-01
2022,DICIEMBRE,CIUDAD DE MEXICO,10870,2022-12-01
2022,DICIEMBRE,DURANGO,599,2022-12-01
2022,DICIEMBRE,ENSENADA,399,2022-12-01
2022,DICIEMBRE,GUADALAJARA,1893,2022-12-01
2022,DICIEMBRE,GUANAJUATO,1624,2022-12-01
2022,DICIEMBRE,HERMOSILLO,1183,2022-12-01
2022,DICIEMBRE,JALAPA,871,2022-12-01
2022,DICIEMBRE,LA PAZ,773,2022-12-01
2022,DICIEMBRE,MERIDA,571,2022-12-01
2022,DICIEMBRE,MONTERREY,1060,2022-12-01
2022,DICIEMBRE,MORELIA,354,2022-12-01
2022,DICIEMBRE,OAXACA,399,2022-12-01
2022,DICIEMBRE,ORIZABA,554,2022-12-01
2022,DICIEMBRE,PACHUCA,1468,2022-12-01
2022,DICIEMBRE,PARRAL,191,2022-12-01
2022,DICIEMBRE,POZA RICA,656,2022-12-01
2022,DICIEMBRE,PUEBLA,1878,2022-12-01
2022,DICIEMBRE,QUERETARO,3000,2022-12-01
2022,DICIEMBRE,REYNOSA,401,2022-12-01
2022,DICIEMBRE,SALTILLO,801,2022-12-01
2022,DICIEMBRE,SAN LUIS POTOSI,282,2022-12-01
2022,DICIEMBRE,TAMPICO,787,2022-12-01
2022,DICIEMBRE,TEPIC,501,2022-12-01
2022,DICIEMBRE,TIJUANA,1013,2022-12-01
2022,DICIEMBRE,TLAXCALA,408,2022-12-01
2022,DICIEMBRE,TOLUCA,957,2022-12-01
2022,DICIEMBRE,TORREON,1413,2022-12-01
2022,DICIEMBRE,TUXTLA GTEZ.,625,2022-12-01
2022,DICIEMBRE,VERACRUZ,428,2022-12-01
2022,DICIEMBRE,VILLAHERMOSA,762,2022-12-01
2022,DICIEMBRE,ZACATECAS,198,2022-12-01
2023,JUNIO,ACAPULCO,321,2023-06-01
2023,JUNIO,AGUASCALIENTES,127,2023-06-01
2023,JUNIO,AZCAPOTZALCO (JFCA),91,2023-06-01
2023,JUNIO,CAMPECHE,137,2023-06-01
2023,JUNIO,CANANEA,105,2023-06-01
2023,JUNIO,CANCUN Q. ROO,243,2023-06-01
2023,JUNIO,CD. DEL CARMEN,140,2023-06-01
2023,JUNIO,CD. JUAREZ,1317,2023-06-01
2023,JUNIO,CD. VICTORIA,94,2023-06-01
2023,JUNIO,CHETUMAL,10,2023-06-01
2023,JUNIO,CHIHUAHUA,955,2023-06-01
2023,JUNIO,COATZACOALCOS,779,2023-06-01
2023,JUNIO,COLIMA,293,2023-06-01
2023,JUNIO,CUERNAVACA,567,2023-06-01
2023,JUNIO,CULIACAN,1061,2023-06-01
2023,JUNIO,CIUDAD DE MEXICO,7823,2023-06-01
2023,JUNIO,DURANGO,448,2023-06-01
2023,JUNIO,ENSENADA,309,2023-06-01
2023,JUNIO,GUADALAJARA,1477,2023-06-01
2023,JUNIO,GUANAJUATO,1306,2023-06-01
2023,JUNIO,HERMOSILLO,691,2023-06-01
2023,JUNIO,JALAPA,643,2023-06-01
2023,JUNIO,LA PAZ,583,2023-06-01
2023,JUNIO,MERIDA,414,2023-06-01
2023,JUNIO,MONTERREY,790,2023-06-01
2023,JUNIO,MORELIA,247,2023-06-01
2023,JUNIO,OAXACA,311,2023-06-01
2023,JUNIO,ORIZABA,366,2023-06-01
2023,JUNIO,PACHUCA,1092,2023-06-01
2023,JUNIO,PARRAL,157,2023-06-01
2023,JUNIO,POZA RICA,454,2023-06-01
2023,JUNIO,PUEBLA,1432,2023-06-01
2023,JUNIO,QUERETARO,2164,2023-06-01
2023,JUNIO,REYNOSA,225,2023-06-01
2023,JUNIO,SALTILLO,582,2023-06-01
2023,JUNIO,SAN LUIS POTOSI,157,2023-06-01
2023,JUNIO,TAMPICO,552,2023-06-01
2023,JUNIO,TEPIC,508,2023-06-01
2023,JUNIO,TIJUANA,762,2023-06-01
2023,JUNIO,TLAXCALA,289,2023-06-01
2023,JUNIO,TOLUCA,752,2023-06-01
2023,JUNIO,TORREON,1069,2023-06-01
2023,JUNIO,TUXTLA GTEZ.,497,2023-06-01
2023,JUNIO,VERACRUZ,373,2023-06-01
2023,JUNIO,VILLAHERMOSA,592,2023-06-01
2023,JUNIO,ZACATECAS,220,2023-06-01
2023,DICIEMBRE,ACAPULCO,282,2023-12-01
2023,DICIEMBRE,AGUASCALIENTES,95,2023-12-01
2023,DICIEMBRE,AZCAPOTZALCO (JFCA),69,2023-12-01
2023,DICIEMBRE,CAMPECHE,128,2023-12-01
2023,DICIEMBRE,CANANEA,91,2023-12-01
2023,DICIEMBRE,CANCUN Q. ROO,226,2023-12-01
2023,DICIEMBRE,CD. DEL CARMEN,123,2023-12-01
2023,DICIEMBRE,CD. JUAREZ,873,2023-12-01
2023,DICIEMBRE,CD. VICTORIA,62,2023-12-01
2023,DICIEMBRE,CHETUMAL,21,2023-12-01
2023,DICIEMBRE,CHIHUAHUA,584,2023-12-01
2023,DICIEMBRE,COATZACOALCOS,497,2023-12-01
2023,DICIEMBRE,COLIMA,254,2023-12-01
2023,DICIEMBRE,CUERNAVACA,472,2023-12-01
2023,DICIEMBRE,CULIACAN,704,2023-12-01
2023,DICIEMBRE,CIUDAD DE MEXICO,5943,2023-12-01
2023,DICIEMBRE,DURANGO,340,2023-12-01
2023,DICIEMBRE,ENSENADA,274,2023-12-01
2023,DICIEMBRE,GUADALAJARA,1119,2023-12-01
2023,DICIEMBRE,GUANAJUATO,973,2023-12-01
2023,DICIEMBRE,HERMOSILLO,455,2023-12-01
2023,DICIEMBRE,JALAPA,495,2023-12-01
2023,DICIEMBRE,LA PAZ,447,2023-12-01
2023,DICIEMBRE,MERIDA,345,2023-12-01
2023,DICIEMBRE,MONTERREY,461,2023-12-01
2023,DICIEMBRE,MORELIA,217,2023-12-01
2023,DICIEMBRE,OAXACA,271,2023-12-01
2023,DICIEMBRE,ORIZABA,246,2023-12-01
2023,DICIEMBRE,PACHUCA,790,2023-12-01
2023,DICIEMBRE,PARRAL,133,2023-12-01
2023,DICIEMBRE,POZA RICA,338,2023-12-01
2023,DICIEMBRE,PUEBLA,1099,2023-12-01
2023,DICIEMBRE,QUERETARO,1836,2023-12-01
2023,DICIEMBRE,REYNOSA,160,2023-12-01
2023,DICIEMBRE,SALTILLO,384,2023-12-01
2023,DICIEMBRE,SAN LUIS POTOSI,113,2023-12-01
2023,DICIEMBRE,TAMPICO,333,2023-12-01
2023,DICIEMBRE,TEPIC,537,2023-12-01
2023,DICIEMBRE,TIJUANA,537,2023-12-01
2023,DICIEMBRE,TLAXCALA,233,2023-12-01
2023,DICIEMBRE,TOLUCA,567,2023-12-01
2023,DICIEMBRE,TORREON,952,2023-12-01
2023,DICIEMBRE,TUXTLA GTEZ.,306,2023-12-01
2023,DICIEMBRE,VERACRUZ,281,2023-12-01
2023,DICIEMBRE,VILLAHERMOSA,445,2023-12-01
2023,DICIEMBRE,ZACATECAS,136,2023-12-01
